3067,26032,12928,38960
105471,654603,764822,1419425
139976,681003,1092404,1773407
124056,465169,1124431,1589600
146757,652645,1249614,1902259
135538,629219,992124,1621343
84833,366029,823226,1189255
119642,611344,1108911,1720255
119038,552713,1025469,1578182
136240,677292,1243310,1920602
83513,342924,619515,962439
64898,259912,598004,857916
91226,524145,795646,1319791
126179,688925,966777,1655702
130530,591005,1077338,1668343
27758,100628,243964,344592
91922,518870,765845,1284715
96733,708200,628282,1336482
100652,636028,644248,1280276
79875,437660,545465,983125
21672,26715,75304,102019
31638,222120,346633,568753
14555,20711,48146,68857
8953,76906,93363,170269
4261,23660,36088,59748
8254,29526,24029,53555
8348,67902,54078,121980
5329,44316,30061,74377
8433,68074,63229,131303
11423,100408,93440,193848
16002,124637,135468,260105
17358,124347,156663,281010
24767,133313,256389,389702
25010,136516,250634,387150
31170,112634,380061,492695
21226,76748,270423,347171
3816,14790,33105,47895
13776,38444,144478,182922
20202,94831,229330,324161
29440,135464,342855,478319
19412,74082,246971,321053
42412,106445,682676,789121
36585,92022,522113,614135
44052,145519,541264,686783
52277,171601,716899,888500
69870,248725,819422,1068147
71042,239608,881430,1121038
27169,109570,253063,362633
57729,271915,635319,907234
42270,208839,414414,623253
84949,388599,980412,1369011
50044,177273,501997,679270
140219,754380,1102102,1856482
150080,643964,1151365,1795329
120260,440538,1244771,1685309
165611,828532,1391900,2220432
145939,791229,1060942,1852171
133912,523905,1108960,1632865
142394,722957,1201930,1924887
146886,695250,1280725,1975975
147633,524739,1176779,1701518
155982,601283,1295737,1897020
132692,713200,1063092,1776292
141290,811305,1024304,1835609
114370,641143,607490,1248633
119298,744635,932698,1677333
144859,536380,1276864,1813244
156644,586550,1373588,1960138
168571,759833,1435439,2195272
157968,745919,1196676,1942595
137018,657153,1114138,1771291
141352,638740,1248224,1886964
142770,568249,1111611,1679860
159670,749555,1419456,2169011
141594,716522,1096976,1813498
167664,553214,1468883,2022097
144116,569860,1205315,1775175
115073,349327,647246,996573
0,0,594,594
10063,161742,336790,498532
62031,255407,262352,517759
0,0,596,596
15525,162894,340836,503730
106843,766051,673945,1439996
89598,454924,306872,761796
0,0,763,763
18058,333565,321658,655223
96701,702839,600745,1303584
62775,343535,202324,545859
0,2943,761,3704
22009,323345,147952,471297
83329,707609,367064,1074673
69944,360805,283450,644255
182,2957,572,3529
14910,242052,180866,422918
87063,678077,451494,1129571
64302,295207,348825,644032
238,2957,572,3529
9339,130105,75423,205528
37864,335509,237361,572870
43696,424404,270803,695207
44764,479507,271159,750666
51175,429503,379879,809382
55681,381283,491077,872360
55816,329295,536964,866259
66063,385472,600041,985513
64317,280926,671047,951973
84629,334728,957749,1292477
82448,278962,945247,1224209
110252,414549,1192781,1607330
148066,660183,1423269,2083452
145647,723339,1219146,1942485
165774,631251,1490086,2121337
133012,400031,1237561,1637592
159293,657426,1392432,2049858
138998,773254,1012642,1785896
159856,690001,1145084,1835085
123585,655075,1080625,1735700
146139,531908,1303470,1835378
158515,774327,1340617,2114944
133377,719809,939040,1658849
128327,619686,971439,1591125
124627,495805,1053892,1549697
165143,654932,1432579,2087511
152317,844378,1114870,1959248
148678,775987,1206050,1982037
139475,614737,1055276,1670013
161531,609017,1538536,2147553
165498,519135,1437486,1956621
129680,565646,1157749,1723395
159503,829893,1343349,2173242
132133,581769,825365,1407134
109703,569877,967298,1537175
158994,747823,1264459,2012282
158865,511862,1417744,1929606
156749,561675,1438256,1999931
161672,779454,1337521,2116975
145379,677346,986758,1664104
124348,585614,1135094,1720708
159273,766221,1428096,2194317
156642,541363,1209478,1750841
134735,584456,1154861,1739317
157337,783388,1342027,2125415
85679,380631,555625,936256
164551,904760,1348824,2253584
92415,331330,499470,830800
69430,426080,668504,1094584
107774,560730,754108,1314838
108232,775865,792410,1568275
109068,651180,592637,1243817
105326,653024,831146,1484170
130180,552032,1012154,1564186
58378,209867,463123,672990
120516,481429,1052276,1533705
112239,679346,579646,1258992
84619,466568,667767,1134335
114763,681888,789151,1471039
130251,628233,1054495,1682728
156051,561594,1426974,1988568
133864,604326,1125699,1730025
149920,783661,1124066,1907727
145663,579594,1282013,1861607
142338,437285,1323830,1761115
141573,576303,1202993,1779296
155397,866214,1144152,2010366
144020,635695,1151576,1787271
145141,572160,1258300,1830460
159990,759093,1282796,2041889
122190,552847,895946,1448793
143415,666145,1297629,1963774
123582,622733,956723,1579456
149413,683055,1260475,1943530
146256,677653,1159040,1836693
134289,552732,1255092,1807824
147977,613046,1292444,1905490
150547,568355,1397176,1965531
162206,641943,1487780,2129723
166392,660835,1523415,2184250
171606,723649,1436445,2160094
163515,578665,1564834,2143499
167508,529389,1489769,2019158
127690,602621,1060691,1663312
161173,850113,1216382,2066495
123121,588787,1017744,1606531
134050,535059,1097702,1632761
163778,783644,1435580,2219224
156939,683235,1163989,1847224
123519,672861,906768,1579629
146837,526137,1236388,1762525
155947,600645,1485324,2085969
160660,766682,1243155,2009837
152151,892719,1134066,2026785
119011,516508,729849,1246357
138791,684865,1228169,1913034
170222,569325,1529629,2098954
143565,526529,1344045,1870574
166526,772200,1477877,2250077
163654,646932,1247929,1894861
132755,420196,1177492,1597688
147146,488916,1414770,1903686
130678,574769,1091170,1665939
165461,775885,1356579,2132464
153349,510630,1382261,1892891
155643,564511,1414582,1979093
158700,765842,1253356,2019198
148998,510566,1413996,1924562
151559,520632,1375298,1895930
135918,620246,1117764,1738010
152235,742740,1197932,1940672
112987,450934,787921,1238855
136597,512466,1412849,1925315
166409,676310,1430110,2106420
155386,425702,1564596,1990298
168629,752324,1410874,2163198
153087,739092,1231386,1970478
162367,641555,1401715,2043270
155975,488442,1475111,1963553
160160,645224,1390927,2036151
136687,670292,1070530,1740822
146496,850867,910924,1761791
131220,578323,1192113,1770436
161049,551555,1485374,2036929
170005,781901,1488266,2270167
151096,721447,1330880,2052327
159448,652138,1290201,1942339
149267,403167,1222085,1625252
147227,465295,1209019,1674314
87264,527698,832500,1360198
155404,871280,1158348,2029628
132977,552595,1034470,1587065
156572,623616,1430202,2053818
170286,873929,1479890,2353819
146416,631886,1011071,1642957
161951,602163,1455418,2057581
165891,724589,1429723,2154312
175313,750806,1402698,2153504
136177,596005,997659,1593664
150981,609270,1394571,2003841
157647,500238,1397187,1897425
166387,860667,1500690,2361357
156539,732766,1179931,1912697
149731,652504,1300617,1953121
173519,589775,1353794,1943569
168369,577908,1571815,2149723
176709,533954,1626464,2160418
172128,821074,1508309,2329383
145778,595637,1004042,1599679
161304,637333,1602762,2240095
139593,502485,1209498,1711983
175694,858203,1578760,2436963
145992,704440,1158239,1862679
173581,554187,1421802,1975989
175306,729492,1597367,2326859
165820,729784,1436634,2166418
152653,731867,1155493,1887360
138441,499198,1255662,1754860
169728,608156,1385161,1993317
126356,597349,1015368,1612717
150059,852919,1071381,1924300
144366,552367,1182157,1734524
141828,548690,1342366,1891056
168161,890511,1410932,2301443
135893,626155,947115,1573270
153136,609302,1266734,1876036
147884,467366,1366795,1834161
152400,557734,1443279,2001013
154848,791764,1292221,2083985
160257,727563,1275625,2003188
145856,567412,1220996,1788408
130917,418087,976419,1394506
127303,611246,1206976,1818222
160048,860344,1343084,2203428
137769,717338,955972,1673310
123490,590378,1015292,1605670
153227,656423,1334114,1990537
152502,779987,1333921,2113908
140013,769746,1096355,1866101
130256,575979,979606,1555585
141567,626520,1157765,1784285
169532,582419,1434097,2016516
120188,498759,1022619,1521378
161628,1031501,1163564,2195065
103933,510630,766456,1277086
153595,634790,1271747,1906537
147536,552634,1299790,1852424
122195,612514,974105,1586619
153765,941648,1329423,2271071
118991,489865,774439,1264304
145840,635606,1217384,1852990
145990,480188,1251735,1731923
158900,948429,1341677,2290106
154574,536209,1160238,1696447
133867,656065,1157524,1813589
156872,680061,1066945,1747006
130186,643728,1242354,1886082
160588,497266,1434019,1931285
138661,517001,1253547,1770548
172373,868288,1480405,2348693
151565,646233,1242649,1888882
159177,593914,1359668,1953582
144457,388826,1205250,1594076
111243,467882,1062817,1530699
166080,871023,1427639,2298662
124721,522400,888577,1410977
146693,777601,1206769,1984370
147210,600354,1131074,1731428
154145,603757,1363729,1967486
164760,535931,1435979,1971910
159763,732199,1339446,2071645
156594,742618,1166405,1909023
137498,669492,1253854,1923346
163229,522961,1378361,1901322
137605,584515,1240792,1825307
163293,816099,1389716,2205815
155550,669607,1084676,1754283
142313,618755,1283875,1902630
38503,0,597,597
717,8898,797,9695
18875,23702,226171,249873
7616,73784,15549,89333
477,0,596,596
2866,8886,33634,42520
5621,62295,36229,98524
3657,41411,15429,56840
182,2948,760,3708
2599,41281,15284,56565
7378,103301,30032,133333
6885,65074,27472,92546
182,5907,762,6669
5692,55957,48370,104327
14529,139425,99339,238764
10452,94623,36471,131094
0,0,762,762
4102,47317,45424,92741
18023,180166,123249,303415
14629,97342,78384,175726
571,11820,12695,24515
13163,103497,117414,220911
23132,153824,219573,373397
33224,205945,333354,539299
52272,287528,532711,820239
74761,233485,950113,1183598
76584,147936,1107629,1255565
84401,206677,1162129,1368806
77877,145000,1150835,1295835
87458,130553,1381000,1511553
80769,165756,1294887,1460643
100448,301296,1184833,1486129
104903,366782,1274953,1641735
117231,554487,1107882,1662369
140742,700337,1225033,1925370
123593,570936,1072150,1643086
146173,735924,1153973,1889897
158384,577404,1470111,2047515
165879,724955,1439371,2164326
166843,859033,1393186,2252219
137031,660625,1075608,1736233
157152,499235,1363842,1863077
150054,539545,1338017,1877562
159407,794229,1389139,2183368
136008,697578,975341,1672919
129865,561583,1038507,1600090
150175,533314,1203062,1736376
128158,719131,1107014,1826145
146572,725414,1128533,1853947
136654,584624,1032501,1617125
149935,624666,1317479,1942145
147827,482565,1294877,1777442
154039,598198,1256799,1854997
151541,885842,1342468,2228310
119805,742381,972925,1715306
126129,545031,786679,1331710
134476,554458,1036895,1591353
164910,621456,1548277,2169733
154525,547039,1397028,1944067
161083,833126,1354806,2187932
126366,660563,964805,1625368
139606,813260,912651,1725911
105823,524533,768417,1292950
139910,555637,1064946,1620583
162997,577675,1563184,2140859
130501,389790,1156536,1546326
123478,584743,1066157,1650900
149215,875913,1150586,2026499
128972,582355,998506,1580861
142010,593904,1038771,1632675
147159,656567,1397817,2054384
163558,706662,1374948,2081610
140670,549872,1261267,1811139
163717,758748,1386763,2145511
155154,629429,1343445,1972874
161117,488123,1438748,1926871
109275,408280,927310,1335590
156283,784323,1438170,2222493
134304,675632,940383,1616015
130200,615042,966521,1581563
157498,609135,1465219,2074354
132192,558746,1022253,1580999
166865,940424,1441483,2381907
135461,578898,961294,1540192
156302,632384,1319674,1952058
162307,526470,1263874,1790344
148968,770574,1436641,2207215
162562,715063,1278043,1993106
142042,636056,1258709,1894765
164732,820782,1415265,2236047
145013,548222,1083420,1631642
165951,793969,1462693,2256662
153418,662968,1270950,1933918
165219,587458,1371197,1958655
162443,628912,1393029,2021941
123981,428499,989573,1418072
143671,704325,1255452,1959777
152829,861290,1125500,1986790
136464,568992,1055157,1624149
146058,668007,1293120,1961127
161773,716003,1390061,2106064
146426,758256,1010595,1768851
144253,661839,1133743,1795582
141090,614900,1225027,1839927
130167,519185,971932,1491117
144850,716093,1207458,1923551
141253,991958,951732,1943690
105399,552482,741989,1294471
127568,543206,976264,1519470
145798,643745,1205686,1849431
150948,678889,1336248,2015137
121478,533851,969291,1503142
134005,539437,1056717,1596154
125250,811983,1022402,1834385
138721,761985,958751,1720736
117070,602278,925018,1527296
162693,659649,1215779,1875428
136060,381276,1059845,1441121
141393,702493,1387960,2090453
157406,765760,1197030,1962790
145810,691312,1223702,1915014
156411,646502,1267350,1913852
138998,544137,1121196,1665333
150580,742885,1254170,1997055
137763,741777,980922,1722699
136534,694713,1158140,1852853
157363,552090,1280475,1832565
108597,351776,924713,1276489
155079,719644,1252031,1971675
145435,973715,1158657,2132372
123691,561496,798915,1360411
120231,640633,928331,1568964
149398,590164,1180530,1770694
151783,579972,1187078,1767050
134733,695836,1204397,1900233
150232,729788,1223090,1952878
135739,542935,1035678,1578613
139877,541594,1207819,1749413
124391,543699,1010442,1554141
164181,843054,1248514,2091568
115162,632700,942184,1574884
141614,525329,1105383,1630712
165792,781756,1557952,2339708
153406,702900,1330754,2033654
149679,562432,1126535,1688967
144509,566552,1331034,1897586
168517,665887,1467296,2133183
139775,642810,1208102,1850912
145353,824025,1074171,1898196
144007,740497,927458,1667955
132282,707876,1135731,1843607
152018,597670,1301556,1899226
154886,455167,1340924,1796091
169565,787743,1486875,2274618
166780,685616,1361130,2046746
148421,564239,1311861,1876100
146581,479826,1300049,1779875
148780,441231,1479533,1920764
136411,614017,1108513,1722530
141841,792437,1092246,1884683
132089,683444,881177,1564621
111164,664177,937497,1601674
158903,673539,1292260,1965799
145009,454962,1249181,1704143
154916,491523,1436650,1928173
154777,581312,1289803,1871115
157663,872562,1165380,2037942
101813,582644,694903,1277547
133464,638341,1232816,1871157
166216,580047,1412594,1992641
155283,567691,1398923,1966614
170307,794515,1485196,2279711
150700,654919,1086255,1741174
148358,628318,1360116,1988434
170010,497635,1436784,1934419
140474,464305,1340786,1805091
158856,799556,1347551,2147107
162792,756961,1315107,2072068
153254,623600,1266870,1890470
151405,511247,1299347,1810594
162293,634420,1434547,2068967
164789,814091,1317701,2131792
143283,718182,1146650,1864832
157584,496592,1364843,1861435
151870,512063,1339004,1851067
162317,659089,1437708,2096797
148942,828162,1156184,1984346
131615,604855,840325,1445180
125401,681956,1110761,1792717
152000,511370,1371323,1882693
167570,738573,1519015,2257588
143721,704438,1206460,1910898
148924,545403,1143034,1688437
151493,472137,1437147,1909284
162804,714435,1484349,2198784
146701,704933,1238663,1943596
163437,659760,1381907,2041667
150977,441461,1225439,1666900
123213,463968,1245307,1709275
173466,890164,1468045,2358209
140129,631589,1040765,1672354
168795,600131,1467214,2067345
148471,587127,1255354,1842481
165954,876590,1267225,2143815
133606,609438,1055340,1664778
168693,596024,1556395,2152419
177514,721246,1572432,2293678
140852,695219,1156138,1851357
147025,810871,1008510,1819381
132094,598317,1042837,1641154
172789,599924,1588437,2188361
160460,617415,1385874,2003289
173978,730014,1444028,2174042
162681,689102,1428678,2117780
157140,371065,1467211,1838276
164054,552921,1624318,2177239
172628,920874,1440878,2361752
148222,611669,1151629,1763298
148098,579644,1253016,1832660
171414,808285,1522403,2330688
153846,607016,1160137,1767153
158824,576259,1437531,2013790
155521,643806,1340429,1984235
138790,710491,1130548,1841039
133672,643444,983393,1626837
152145,584764,1316914,1901678
169479,560005,1569200,2129205
152034,598079,1295095,1893174
176955,910589,1427587,2338176
120081,588543,904438,1492981
131481,492048,1084952,1577000
177926,804012,1534193,2338205
156568,610591,1342174,1952765
156818,659918,1389520,2049438
163056,599778,1344810,1944588
167045,707127,1572148,2279275
168704,598174,1389697,1987871
156752,885041,1412987,2298028
80707,129601,186939,316540
183,2960,596,3556
6481,168428,256163,424591
87391,417475,608269,1025744
23871,74000,87355,161355
0,0,1192,1192
35401,288725,433575,722300
93425,776253,538377,1314630
44587,124206,123823,248029
182,2955,762,3717
50647,550603,469499,1020102
82850,663152,551083,1214235
48551,171590,105883,277473
0,0,763,763
46251,318732,495773,814505
93026,660047,532807,1192854
37043,129945,112024,241969
182,2959,761,3720
48429,514060,433155,947215
93882,782728,508211,1290939
45358,185939,60588,246527
5286,207017,165935,372952
100910,680370,602541,1282911
101531,805561,481961,1287522
101866,671510,604757,1276267
117062,614923,848946,1463869
138421,612167,1210796,1822963
159479,674533,1446171,2120704
140527,612127,1137000,1749127
150320,647061,1368711,2015772
162011,802630,1288305,2090935
145868,500536,1313179,1813715
155849,625404,1305071,1930475
121672,649919,1061557,1711476
145746,799501,981363,1780864
145209,556787,1234907,1791694
173011,601168,1571877,2173045
153699,583816,1388048,1971864
151393,731371,1246519,1977890
155934,813591,1274447,2088038
148824,547998,1238439,1786437
151372,702068,1340408,2042476
142741,666539,1247134,1913673
150640,725634,1248638,1974272
131911,520489,1023391,1543880
162880,709120,1476046,2185166
164487,709664,1354214,2063878
153264,506648,1417052,1923700
159372,523039,1434070,1957109
149301,988308,1201942,2190250
147388,570731,1130395,1701126
150800,643379,1270461,1913840
161339,585831,1351976,1937807
143121,517623,1107837,1625460
133773,903183,1157966,2061149
148935,652086,1081439,1733525
136267,601576,1158617,1760193
174649,557151,1600812,2157963
121495,292810,1022962,1315772
124733,422900,1156046,1578946
95887,451409,828682,1280091
153660,943132,1248487,2191619
119494,585593,692067,1277660
141818,657980,1243203,1901183
167093,653538,1440998,2094536
140933,419771,1200324,1620095
157234,687961,1286470,1974431
145089,770794,1151583,1922377
149041,836615,1071179,1907794
135112,561420,1001609,1563029
153577,675334,1478641,2153975
164805,747510,1361052,2108562
145351,640115,1275811,1915926
163039,601493,1336633,1938126
135881,462462,1207944,1670406
164680,877271,1388434,2265705
131213,638181,879113,1517294
133561,673742,1210853,1884595
139443,514296,998810,1513106
140204,711392,1156697,1868089
161498,873604,1287218,2160822
130716,611151,971140,1582291
145826,621401,1204457,1825858
145252,577316,1110946,1688262
149186,709231,1254364,1963595
154205,691965,1213302,1905267
148315,643542,1283542,1927084
163775,572186,1435512,2007698
153118,510972,1338568,1849540
174263,923767,1393710,2317477
135024,648495,1146857,1795352
178152,618545,1525986,2144531
146493,589639,1247486,1837125
152841,861741,1256823,2118564
141395,636457,1011006,1647463
144437,669043,1199211,1868254
149059,467060,1315055,1782115
140896,483526,1244518,1728044
161824,853729,1438988,2292717
151230,674162,1204565,1878727
163534,796961,1330699,2127660
137928,579010,861633,1440643
151489,588343,1458795,2047138
165931,775302,1444383,2219685
122994,404692,918364,1323056
159308,774153,1295719,2069872
140166,837386,1156071,1993457
126259,622079,731372,1353451
113360,736725,854140,1590865
149762,627859,1221508,1849367
152297,435054,1336024,1771078
141534,652965,1299803,1952768
144698,605904,1155955,1761859
141863,724947,1161066,1886013
160386,690024,1340425,2030449
142779,430525,1174224,1604749
130309,463962,1242677,1706639
153098,822601,1264280,2086881
140305,616855,1060391,1677246
141599,600059,1251344,1851403
124890,420176,1087669,1507845
104062,397719,828821,1226540
130444,749504,973576,1723080
143476,951985,966423,1918408
104801,545156,773150,1318306
151096,631416,1269562,1900978
154466,433350,1318677,1752027
124921,524287,1124024,1648311
160228,780607,1381910,2162517
142526,597173,1034403,1631576
155183,612937,1415032,2027969
136967,466905,1253757,1720662
150222,674169,1287517,1961686
151243,759886,1110538,1870424
131687,685970,1038206,1724176
134535,577808,1054012,1631820
157074,624579,1347673,1972252
160865,502472,1466800,1969272
129814,509887,1210451,1720338
162552,784047,1385840,2169887
147467,639264,1190496,1829760
139198,531731,1177123,1708854
162440,626976,1473433,2100409
165139,967639,1168044,2135683
121179,565346,894444,1459790
140965,561954,1065870,1627824
168008,607531,1636985,2244516
162721,530726,1472947,2003673
167771,891334,1528941,2420275
147711,646974,1018846,1665820
135686,584329,1113285,1697614
173081,489778,1652177,2141955
149603,446047,1340551,1786598
174136,840707,1615934,2456641
154398,697405,1153986,1851391
138753,467270,1151745,1619015
143610,523325,1356948,1880273
165311,785951,1524701,2310652
158439,597679,1341418,1939097
166463,682958,1408283,2091241
152266,542936,1452065,1995001
142190,410265,1336663,1746928
176593,811900,1527016,2338916
141394,707961,963427,1671388
141808,632626,1258668,1891294
164562,493559,1386144,1879703
166723,614521,1572880,2187401
171341,774374,1257832,2032206
125205,706781,1194443,1901224
162311,617688,1363305,1980993
139087,372649,1226113,1598762
161963,708827,1484628,2193455
170866,739408,1322051,2061459
151247,565007,1357032,1922039
170529,552292,1532726,2085018
151671,739277,1295147,2034424
163773,818023,1289223,2107246
140006,559929,1091486,1651415
162307,632375,1499794,2132169
148487,593665,1337282,1930947
163765,709207,1383802,2093009
153955,675726,1243572,1919298
161954,679158,1500179,2179337
169709,662333,1479327,2141660
151032,407367,1298228,1705595
117246,381968,1063356,1445324
147717,833394,1292384,2125778
146411,711843,1044413,1756256
131824,576402,1088274,1664676
160249,581661,1434291,2015952
155409,604211,1341619,1945830
147549,790691,1230942,2021633
155010,668616,1073585,1742201
132571,612022,1219930,1831952
151432,523746,1364067,1887813
159611,817746,1296261,2114007
150765,745869,1074356,1820225
141832,682136,1221486,1903622
158441,564459,1367717,1932176
146889,648311,1339982,1988293
149718,817693,1213013,2030706
128099,602715,896898,1499613
129039,584533,1039855,1624388
153106,646620,1313692,1960312
140212,435646,1144576,1580222
148154,690582,1344756,2035338
165845,894078,1232854,2126932
125856,597493,989337,1586830
155871,507029,1340036,1847065
132184,517762,1074445,1592207
160177,924135,1394845,2318980
132677,627114,939559,1566673
155227,638649,1318538,1957187
155446,540899,1338966,1879865
149008,662216,1206331,1868547
156662,810882,1274071,2084953
128345,735212,889098,1624310
136075,522819,1091748,1614567
136778,565057,1189392,1754449
144191,583162,1111390,1694552
150822,831395,1108868,1940263
135194,745879,1198220,1944099
141053,639434,969847,1609281
113813,455125,793846,1248971
140216,738166,1204201,1942367
133852,763498,1111651,1875149
138152,630981,995986,1626967
128767,595803,996545,1592348
148164,633496,1430918,2064414
161615,726376,1383185,2109561
149755,627875,1250837,1878712
166196,625664,1392248,2017912
153286,446297,1302744,1749041
129498,513492,1160660,1674152
138872,817526,1159684,1977210
150041,642443,1099500,1741943
152410,569267,1255077,1824344
131584,502001,1205845,1707846
165396,829976,1187884,2017860
28166,0,597,597
0,0,594,594
59704,525924,577368,1103292
97336,630108,599275,1229383
20492,0,595,595
0,0,596,596
38124,416607,388350,804957
92580,666730,412484,1079214
25614,47554,42831,90385
182,2958,763,3721
51994,519327,408608,927935
97693,707597,581472,1289069
28443,82779,51660,134439
365,5913,763,6676
28248,348507,288789,637296
97073,709690,547289,1256979
29797,76731,63627,140358
182,2950,763,3713
49067,343950,466592,810542
85924,660665,561117,1221782
22537,82980,54840,137820
9543,129853,186801,316654
87144,664666,513931,1178597
90321,628882,567305,1196187
95318,667968,595481,1263449
95400,585568,704397,1289965
105698,661283,753933,1415216
106233,554235,903100,1457335
111995,504710,1130256,1634966
120650,588957,1161906,1750863
131589,645460,1123422,1768882
131921,719209,1027474,1746683
149332,548877,1384304,1933181
163505,836504,1283894,2120398
134265,484597,1268734,1753331
170754,723204,1529038,2252242
155930,544740,1123701,1668441
152768,794208,1426675,2220883
165102,767541,1321780,2089321
139604,547440,1065593,1613033
164211,582489,1591477,2173966
149075,637833,1207036,1844869
165919,821333,1350615,2171948
145134,735823,1166358,1902181
154138,590060,1318788,1908848
163101,668793,1436707,2105500
129653,396538,1022472,1419010
137617,809280,1242419,2051699
149085,690615,1091421,1782036
131132,564682,1028508,1593190
147435,670439,1256356,1926795
165565,679301,1523825,2203126
163055,620454,1253542,1873996
153929,621347,1440300,2061647
158467,813286,1340343,2153629
139538,641829,902138,1543967
118814,669951,940795,1610746
131159,589981,1115367,1705348
159371,611933,1389478,2001411
150817,816962,1238153,2055115
149903,541657,1177537,1719194
144670,509472,1193706,1703178
153343,734975,1353433,2088408
137418,687029,981347,1668376
119409,591547,1008069,1599616
168683,729965,1505901,2235866
147406,566565,1142360,1708925
163249,660514,1520241,2180755
