7700,362468,37237,399705
28416,684252,873357,1557609
26127,626148,971687,1597835
30343,687542,742842,1430384
35090,679218,871975,1551193
26681,644577,969138,1613715
31539,694260,968215,1662475
58604,705953,775728,1481681
55971,667673,970927,1638600
56883,701852,1009067,1710919
55895,641136,877398,1518534
63247,743022,1055639,1798661
54342,326900,873157,1200057
59752,808791,1062816,1871607
66162,383358,1075822,1459180
58554,743860,911735,1655595
67802,374400,915961,1290361
57495,851565,978099,1829664
61263,266310,996063,1262373
32550,456724,993723,1450447
29537,413070,878158,1291228
587,9531,863943,873474
6033,473944,579343,1053287
54071,600253,809101,1409354
58609,768662,854812,1623474
56950,656768,926285,1583053
59507,643140,787561,1430701
54074,496909,692441,1189350
54958,646480,720309,1366789
56279,568156,602343,1170499
39002,811314,835712,1647026
56027,716720,1011231,1727951
52962,623235,843699,1466934
54533,422307,793417,1215724
53600,664012,1017386,1681398
55391,623556,730411,1353967
21531,378559,791204,1169763
39044,434058,592634,1026692
32350,416526,695039,1111565
23852,404507,741793,1146300
50915,497543,736598,1234141
38000,475862,824545,1300407
36590,678091,846445,1524536
46442,446190,825342,1271532
27146,244501,843463,1087964
39141,562894,838048,1400942
46633,639245,961083,1600328
35707,521641,824056,1345697
47386,534227,867770,1401997
29593,519825,926957,1446782
45809,446510,1103294,1549804
41408,771468,954843,1726311
46409,562224,1115436,1677660
39482,389760,1033102,1422862
588,9538,935671,945209
10869,612185,915164,1527349
55402,707078,876347,1583425
34837,0,940799,940799
26469,820254,902888,1723142
57468,855884,1115115,1970999
42343,775785,920035,1695820
28148,699331,1051436,1750767
24663,704394,1014368,1718762
71741,239437,642535,881972
52506,865657,922188,1787845
71332,204123,557494,761617
59182,951286,876487,1827773
62334,642853,872819,1515672
59799,691946,1053642,1745588
58233,693951,924162,1618113
55563,646442,791340,1437782
57833,672549,969476,1642025
56351,636613,689345,1325958
58656,653990,690698,1344688
58321,648720,772117,1420837
60650,693509,922599,1616108
55710,638446,1060794,1699240
54567,636224,1150236,1786460
53897,617707,1049760,1667467
56685,651120,972962,1624082
56348,647628,1104537,1752165
60793,595860,1101828,1697688
58513,656104,1199461,1855565
55501,643348,1054101,1697449
59864,728525,1287242,2015767
59462,716884,1102011,1818895
57009,409763,975673,1385436
56667,816147,921898,1738045
60450,705619,1055482,1761101
58962,483375,1163216,1646591
54720,671296,1075155,1746451
54481,528510,1221957,1750467
44436,575655,1123364,1699019
41552,315977,1127951,1443928
0,0,1080663,1080663
37400,620255,1119450,1739705
57817,707593,1156774,1864367
55114,699682,824648,1524330
49643,526226,971466,1497692
53520,721107,1058741,1779848
58718,524640,1180816,1705456
50186,804126,1086371,1890497
51200,686684,955683,1642367
45916,570943,1068624,1639567
44383,481518,883133,1364651
44151,772704,1149096,1921800
54519,473035,1029575,1502610
46015,804403,1187429,1991832
53679,589785,991356,1581141
36991,646725,1088266,1734991
35064,158435,1138283,1296718
5738,491596,940575,1432171
51402,783782,1119634,1903416
57601,692807,1054435,1747242
57343,699307,1200886,1900193
58545,706741,922544,1629285
56763,499365,1077503,1576868
59452,808003,1050725,1858728
60785,411526,840345,1251871
62588,642302,954841,1597143
54734,530541,925305,1455846
48592,762737,1001709,1764446
55839,433972,832499,1266471
51426,507234,923318,1430552
33701,399308,746060,1145368
33922,530644,777557,1308201
25983,299479,837064,1136543
45087,418842,777446,1196288
28937,497518,1062937,1560455
42320,489295,880891,1370186
40650,542521,969204,1511725
38834,618158,860318,1478476
44614,566139,990585,1556724
29614,458790,1005770,1464560
44598,619414,873039,1492453
39081,457834,972307,1430141
28641,300392,762121,1062513
24197,269943,779056,1048999
20737,229838,738003,967841
0,0,697476,697476
0,0,604207,604207
17282,358462,674042,1032504
52556,691470,873710,1565180
40234,473712,693746,1167458
57065,730209,826281,1556490
53612,238289,738217,976506
42617,867635,840245,1707880
62437,559249,745407,1304656
38981,508514,729211,1237725
24737,38118,675650,713768
15588,221083,849816,1070899
22735,278534,1010534,1289068
27808,316826,789436,1106262
31906,383557,878985,1262542
36085,428621,738988,1167609
39775,474158,918606,1392764
42987,518846,1054106,1572952
46661,544211,869625,1413836
49182,584269,1016126,1600395
54012,625198,870680,1495878
57914,673251,1069174,1742425
55554,648826,823894,1472720
55983,677279,873088,1550367
58360,678271,790531,1468802
56387,675765,1056368,1732133
55588,683256,1067536,1750792
57020,680813,726038,1406851
58672,717690,966917,1684607
55396,678638,922281,1600919
57414,720902,968041,1688943
59152,743574,968715,1712289
58524,528358,817452,1345810
35170,622701,921675,1544376
56384,653916,793885,1447801
56535,647942,772198,1420140
59609,723798,787398,1511196
59555,721185,921821,1643006
58235,692861,742225,1435086
55486,590971,821530,1412501
57681,715200,689724,1404924
60043,667180,459403,1126583
61887,594369,742640,1337009
55213,768729,642956,1411685
57506,647132,688620,1335752
57779,568968,687698,1256666
60460,741227,789656,1530883
58619,653349,825271,1478620
58610,663226,825308,1488534
56314,631195,783931,1415126
57355,649822,787058,1436880
53836,614391,820979,1435370
58055,658960,923284,1582244
57728,621753,839757,1461510
59855,721442,817564,1539006
54763,634150,879930,1514080
59765,505796,739701,1245497
62007,566192,689947,1256139
57053,584264,277659,861923
60250,617191,595,617786
28190,630202,253500,883702
49042,653257,256468,909725
58514,647547,85453,733000
61520,671447,994,672441
33033,60127,183217,243344
0,0,232238,232238
0,0,97573,97573
0,0,571,571
0,0,253333,253333
0,0,159571,159571
0,0,70358,70358
0,0,953,953
0,0,140636,140636
0,0,248343,248343
0,0,229250,229250
0,0,761,761
0,0,476,476
0,0,0,0
0,0,190,190
0,0,763,763
0,0,95,95
0,0,0,0
0,0,0,0
0,0,0,0
0,0,78,78
0,0,0,0
0,0,0,0
0,0,0,0
9658,255324,58079,313403
30279,843134,374930,1218064
29767,677176,510033,1187209
28795,670750,547914,1218664
28197,645541,786517,1432058
28892,587780,702351,1290131
39580,588381,693541,1281922
49099,650878,642989,1293867
54790,660290,821396,1481686
59003,676523,918455,1594978
51226,666052,822665,1488717
56202,672681,788412,1461093
55489,681481,922859,1604340
57323,683951,689329,1373280
59530,714343,723080,1437423
58136,736611,888951,1625562
52358,650594,642566,1293160
57896,717301,772389,1489690
55007,686711,654528,1341239
62162,532764,689190,1221954
64082,564610,542138,1106748
63561,571072,839489,1410561
57752,498927,775601,1274528
58293,454210,658340,1112550
53383,892575,870143,1762718
58187,532288,674956,1207244
60152,536830,847902,1384732
32040,364336,690158,1054494
23798,262145,875369,1137514
26677,419356,793391,1212747
36264,445183,824043,1269226
24491,455514,782592,1238106
33072,533384,691644,1225028
2783,51049,714793,765842
440,9716,622458,632174
28335,505303,829502,1334805
53785,575085,695361,1270446
26033,410249,839187,1249436
43217,615110,825562,1440672
45669,576035,1016510,1592545
46896,694451,1055718,1750169
36485,578197,744413,1322610
42796,442783,1013738,1456521
37577,597604,880726,1478330
42999,529557,924744,1454301
38490,630366,958843,1589209
45453,749092,1022935,1772027
46469,478662,1255718,1734380
8090,6547,860292,866839
14716,748142,1037747,1785889
59539,832056,1074089,1906145
58607,765076,1086390,1851466
60559,635068,790843,1425911
60728,814089,1286026,2100115
50710,787941,1297413,2085354
46900,757477,1055457,1812934
78962,61495,1185657,1247152
50380,896781,942543,1839324
63441,571881,1105240,1677121
59504,461363,1120670,1582033
61231,747816,1078635,1826451
61003,888060,988616,1876676
58514,648989,1042787,1691776
58289,613777,950142,1563919
56774,717620,929369,1646989
58461,560947,718647,1279594
51485,267019,884601,1151620
35408,399548,856452,1256000
28838,399354,439000,838354
32265,434678,738136,1172814
39090,355156,831186,1186342
43915,550416,657451,1207867
49293,517480,903581,1421061
35289,255310,691703,947013
49362,528751,889054,1417805
40222,364981,693842,1058823
35879,312574,860562,1173136
37468,435422,895163,1330585
28960,280686,819114,1099800
3203,1456,896193,897649
12939,227786,1046708,1274494
62875,772726,1058272,1830998
59125,708190,1050159,1758349
58283,722597,984163,1706760
57899,719110,1000954,1720064
58864,701813,1069550,1771363
59298,753531,1096940,1850471
58567,739551,1103887,1843438
59190,735677,1102982,1838659
61058,741393,1069768,1811161
62469,774750,1281732,2056482
60037,752692,556034,1308726
59662,720471,229316,949787
68985,186330,446339,632669
38032,20295,436527,456822
52541,635399,763213,1398612
74981,701103,689547,1390650
72120,714374,785886,1500260
64242,679597,462461,1142058
53346,349738,773643,1123381
12166,337060,657706,994766
62743,689073,769948,1459021
61045,658583,832607,1491190
58006,647871,968906,1616777
67940,632007,955921,1587928
68918,614930,889626,1504556
64826,646277,1092910,1739187
58662,638626,1005586,1644212
58308,654499,1069734,1724233
58954,654661,875085,1529746
59231,659318,559871,1219189
66469,673306,691230,1364536
62450,656051,823378,1479429
63848,676662,1016733,1693395
65901,661269,773593,1434862
67638,664507,510466,1174973
70991,619610,278466,898076
32923,116565,307898,424463
57227,523849,284439,808288
5634,129541,122248,251789
54698,599748,312549,912297
32214,772228,413664,1185892
61918,873522,561357,1434879
63269,798988,543596,1342584
64824,778628,633706,1412334
86132,514032,576154,1090186
63231,702678,540834,1243512
68539,683596,561031,1244627
57190,589,437192,437781
26097,1176790,535396,1712186
77133,235173,567557,802730
55381,952639,920746,1873385
53750,598998,1020199,1619197
47088,659394,1149339,1808733
25302,633000,1101975,1734975
40973,632211,824817,1457028
42190,692600,1022435,1715035
56093,653635,743272,1396907
37992,617228,1054067,1671295
29434,639571,971961,1611532
54657,645048,920888,1565936
40832,633786,971374,1605160
48168,664248,918864,1583112
37774,647845,998460,1646305
49051,664040,1022439,1686479
43016,615513,1053633,1669146
55686,531624,872535,1404159
60356,702475,1015764,1718239
54127,637018,967117,1604135
56598,657365,1048026,1705391
58799,693997,1149300,1843297
60574,653929,970873,1624802
62732,635169,1151855,1787024
59485,634526,872097,1506623
68192,652926,966632,1619558
72573,673884,970016,1643900
57811,642560,1207483,1850043
58940,631872,1200219,1832091
61575,287976,418573,706549
45507,472596,709427,1182023
35681,462926,839746,1302672
30108,316747,786429,1103176
9313,54824,544469,599293
39758,348865,790679,1139544
34358,242620,511334,753954
2012,882,383801,384683
3570,60999,328218,389217
25810,269783,524756,794539
2947,10241,219359,229600
2090,7094,266207,273301
3945,10996,635178,646174
27180,416098,972408,1388506
62211,686418,1100875,1787293
51169,618515,1054049,1672564
67427,677257,1122455,1799712
53278,648917,1050578,1699495
48847,477996,820844,1298840
42811,676590,1075010,1751600
53638,552613,918041,1470654
44511,447375,944404,1391779
45860,903498,1042238,1945736
59315,700777,1106405,1807182
58075,609289,965475,1574764
61369,647842,1056296,1704138
59406,696920,1126516,1823436
62918,521756,981030,1502786
63953,723373,1162659,1886032
63078,791846,1103801,1895647
55633,688389,1112277,1800666
57583,370573,1072325,1442898
46512,1044389,1141357,2185746
58065,676729,1159207,1835936
64965,493070,1208551,1701621
54849,402088,1065739,1467827
12189,5246,806349,811595
41957,825867,1075365,1901232
66425,632647,951211,1583858
62814,683605,1038488,1722093
61685,592950,1006846,1599796
60365,735241,1150461,1885702
56459,632634,873293,1505927
69648,548265,1009928,1558193
68880,829839,1108234,1938073
58906,432020,903430,1335450
22877,588,857669,858257
39958,1003121,1189177,2192298
61137,788937,1065725,1854662
43026,693339,412501,1105840
62260,691987,595,692582
41196,710498,348757,1059255
32773,762508,703701,1466209
57384,688789,595,689384
74281,349277,794,350071
62236,28357,539863,568220
1816,880,304005,304885
594,293,760,1053
2317,1027,571,1598
1621,737,95,832
2744,1322,0,1322
1557,736,764,1500
924,440,571,1011
15996,401723,507844,909567
41898,1031887,765073,1796960
43551,688892,0,688892
63409,696189,1333,697522
65546,718636,67433,786069
63380,246784,0,246784
39036,976866,571,977437
64657,590518,304785,895303
49626,683987,588974,1272961
38118,705383,457815,1163198
31937,699920,836865,1536785
35343,704116,885522,1589638
39582,688424,882769,1571193
41913,698960,1024790,1723750
32277,680175,836419,1516594
32195,683739,1127581,1811320
31403,699205,878220,1577425
30612,682845,934479,1617324
31191,679572,748496,1428068
30740,680423,1036485,1716908
41329,690278,1054157,1744435
33454,648327,897428,1545755
31371,664191,931423,1595614
35021,627406,619427,1246833
36061,673651,997253,1670904
29293,665432,841196,1506628
29586,675111,877597,1552708
29555,692316,872496,1564812
29670,673662,688945,1362607
28654,681711,972055,1653766
27785,661507,923685,1585192
27105,669004,1045337,1714341
28624,639776,920555,1560331
46285,801795,834822,1636617
61750,473648,774563,1248211
76222,593688,905892,1499580
58481,350286,1005132,1355418
53478,814009,903416,1717425
62964,697758,1068658,1766416
71842,607300,868117,1475417
67898,784290,1002534,1786824
62173,693176,836968,1530144
60282,481271,1031319,1512590
62256,812737,938584,1751321
60993,782115,857812,1639927
57899,486144,1097555,1583699
61513,737074,994361,1731435
60492,789014,1096434,1885448
46418,254315,445204,699519
43241,680116,714566,1394682
47678,638055,898579,1536634
53426,781067,1079009,1860076
45489,464356,1159644,1624000
50027,724056,1085494,1809550
51222,361088,1102672,1463760
1765,9543,898938,908481
3379,231365,915407,1146772
49512,593983,1027292,1621275
48345,597974,1131811,1729785
45614,599558,1069881,1669439
45033,618452,1076255,1694707
42825,546564,949809,1496373
38212,497619,1055560,1553179
46865,694117,1161371,1855488
32549,338685,990720,1329405
27813,521829,1004517,1526346
45823,498211,1010608,1508819
21465,301820,967469,1269289
31773,526103,1077626,1603729
21424,196724,729913,926637
440,9340,941429,950769
33234,638510,1182276,1820786
50771,683760,1250610,1934370
57372,473560,824544,1298104
3502,135687,912927,1048614
61092,871429,1074706,1946135
58196,733479,1050722,1784201
57480,738318,1053509,1791827
54651,691887,790811,1482698
53300,752578,1018291,1770869
52278,642002,822525,1464527
38065,742474,1149799,1892273
26606,760378,969263,1729641
25260,676382,1051908,1728290
35425,676668,1019189,1695857
73726,118974,524782,643756
59540,1000574,911560,1912134
70441,547272,916144,1463416
41501,705672,929828,1635500
57553,708154,906494,1614648
49796,703320,920275,1623595
40268,656097,872288,1528385
51430,671826,972257,1644083
32580,659813,825486,1485299
47036,644036,919878,1563914
28420,643354,1015202,1658556
37772,649495,870038,1519533
35051,641860,1105672,1747532
27789,647056,926504,1573560
44388,652962,1018041,1671003
45785,694865,1058574,1753439
59697,540657,791326,1331983
65225,502879,1005612,1508491
55387,665307,1070032,1735339
53120,652554,1100806,1753360
54482,634889,1054809,1689698
58780,685588,1252164,1937752
57412,660380,1105483,1765863
48645,466178,638666,1104844
53254,715542,967692,1683234
49461,527823,828168,1355991
44452,411894,782053,1193947
48321,745724,793866,1539590
50527,586803,954820,1541623
36805,480063,740333,1220396
46433,369105,608374,977479
33168,506246,878982,1385228
13798,424752,507525,932277
45870,451966,876826,1328792
40619,515702,820642,1336344
2641,45363,822877,868240
5728,482559,800727,1283286
49262,733412,808777,1542189
56363,672576,1189248,1861824
58065,584646,917392,1502038
56828,748370,851726,1600096
59489,653636,1043857,1697493
63384,472479,1103900,1576379
60054,720944,960143,1681087
50950,596871,1073624,1670495
53965,784182,983014,1767196
60290,483974,1090746,1574720
40103,441344,1376776,1818120
24415,312219,922172,1234391
24732,413242,1078306,1491548
31184,444721,1088291,1533012
36717,473733,1016474,1490207
2644,39988,827741,867729
586,95141,743311,838452
41539,525908,1256062,1781970
50897,631590,1057593,1689183
43775,497210,1186111,1683321
51117,616345,923941,1540286
41077,557358,1100962,1658320
52430,526386,972058,1498444
33980,507206,1157886,1665092
49466,633086,1040432,1673518
46546,651413,992613,1644026
47624,722021,1068860,1790881
38582,527580,726401,1253981
45171,467727,1020211,1487938
50910,785441,1024395,1809836
51388,565521,1142617,1708138
51958,691367,835708,1527075
46495,515999,1039093,1555092
62753,680641,1169261,1849902
58912,449574,919407,1368981
41895,766205,1074521,1840726
57730,545368,790074,1335442
53157,755479,1075204,1830683
53178,745675,1038050,1783725
57329,688401,1071572,1759973
57663,670090,918075,1588165
54308,492500,952669,1445169
56695,503827,611557,1115384
50350,781949,939698,1721647
62342,607523,1133520,1741043
48474,471501,959222,1430723
51193,795239,1087998,1883237
48404,460812,958440,1419252
45462,482499,1075848,1558347
2941,24503,1078439,1102942
11750,648985,705767,1354752
55769,624161,1023527,1647688
56266,727565,1014531,1742096
59078,680188,1010744,1690932
59281,430180,969536,1399716
58166,847218,1022603,1869821
51716,646187,824611,1470798
56900,620842,807780,1428622
55655,302564,909703,1212267
41059,474127,926662,1400789
16869,230045,819624,1049669
19161,254776,662288,917064
29314,378659,1006228,1384887
588,9538,877295,886833
12333,324936,972549,1297485
57191,656154,1157254,1813408
50053,570525,773522,1344047
54588,652498,886677,1539175
56198,674775,1105392,1780167
52264,609316,1101767,1711083
55542,685874,1015333,1701207
54691,699536,953734,1653270
51646,664190,1019511,1683701
52974,685005,875400,1560405
52036,504857,1059822,1564679
53255,791106,879449,1670555
56083,684935,970537,1655472
56302,655490,916988,1572478
60639,744672,929804,1674476
56925,683794,918338,1602132
57100,567368,1241474,1808842
57727,779801,1011662,1791463
59717,787896,848958,1636854
62361,775576,1047571,1823147
60379,674462,914844,1589306
61569,704963,1155695,1860658
55421,895655,874023,1769678
65405,450485,1005172,1455657
73823,619463,1022203,1641666
60817,609611,923372,1532983
55705,707749,1152114,1859863
58818,700773,1024494,1725267
57794,678394,1027187,1705581
56708,451489,936886,1388375
62537,777877,1070635,1848512
57858,412236,959203,1371439
59144,653575,1115524,1769099
45545,235451,1039671,1275122
28801,451557,891735,1343292
15588,163062,1038530,1201592
0,0,612530,612530
4538,116931,899027,1015958
50314,573896,643188,1217084
49516,668842,596,669438
32255,682240,596,682836
31453,686606,183100,869706
32002,692130,596,692726
35875,689427,410623,1100050
56626,653634,789181,1442815
61839,554112,146763,700875
735,0,763,763
0,0,221922,221922
298,147,572,719
691,294,482746,483040
0,0,324073,324073
15572,287231,477,287708
62462,835744,762,836506
63191,745141,535081,1280222
47021,697800,530931,1228731
60285,762268,214214,976482
63345,746882,210328,957210
48227,776542,793897,1570439
28936,777401,693137,1470538
26514,712391,741716,1454107
26400,749040,793706,1542746
62361,335325,637436,972761
66766,796344,544089,1340433
72127,526576,889436,1416012
44496,761167,1099824,1860991
28113,701651,971922,1673573
33219,682397,642505,1324902
26099,640043,916733,1556776
27265,660197,970020,1630217
26817,649351,1153821,1803172
25996,645214,872682,1517896
27934,673749,972215,1645964
28965,678259,1005656,1683915
34396,671542,791561,1463103
28502,655887,1156817,1812704
39067,642813,407229,1050042
56567,653682,644286,1297968
32240,638114,790825,1428939
61069,697170,695377,1392547
46157,642014,741417,1383431
56290,649021,688050,1337071
54907,680805,992085,1672890
56097,640456,461520,1101976
57858,273859,534419,808278
59763,1046554,942735,1989289
63673,502301,1102553,1604854
57774,497921,875912,1373833
59881,784066,1016672,1800738
65407,439636,973070,1412706
57039,779856,949623,1729479
53248,728746,1153893,1882639
52539,539837,1044565,1584402
47691,752792,1184962,1937754
56945,407199,777925,1185124
36409,535802,996172,1531974
9434,6187,647449,653636
737,9563,473156,482719
36166,971759,1084317,2056076
54897,613462,1005205,1618667
56687,655242,1015985,1671227
58563,525327,1059535,1584862
58007,689464,1207464,1896928
58121,757191,828747,1585938
53068,492936,1143173,1636109
56618,773367,1031716,1805083
58564,463244,766794,1230038
43377,801006,985798,1786804
53929,475461,889068,1364529
48187,560509,874909,1435418
41446,182953,358935,541888
14093,275409,789110,1064519
33019,239043,561772,800815
14541,426694,1138241,1564935
50404,511369,743275,1254644
22995,341234,744086,1085320
10578,126701,793606,920307
870,0,678022,678022
0,0,890616,890616
12301,250144,446507,696651
55632,681742,1029557,1711299
50923,649374,1051571,1700945
50302,600689,924395,1525084
29593,335018,703231,1038249
60217,623165,574626,1197791
32635,324026,792518,1116544
33204,322716,823514,1146230
45672,802122,1148607,1950729
55084,459353,841680,1301033
46323,780470,1149522,1929992
53531,699796,1161183,1860979
58129,717758,1057038,1774796
56087,676751,1156491,1833242
57015,625585,956779,1582364
64018,640931,1098083,1739014
58916,478395,1107337,1585732
58015,689797,1139462,1829259
58619,795074,1023335,1818409
56773,559154,936524,1495678
62702,709116,1136878,1845994
57817,398476,1032788,1431264
49443,778594,1027968,1806562
55964,804862,893867,1698729
47412,542540,967967,1510507
55928,774420,1065504,1839924
52414,450228,1247876,1698104
58845,589825,1157458,1747283
36230,504272,881324,1385596
19954,440606,1021001,1461607
24386,180302,403207,583509
0,0,688097,688097
0,0,541432,541432
13647,309462,595288,904750
55504,692095,1121537,1813632
57299,693626,1022044,1715670
58057,679875,1151795,1831670
59261,689047,871829,1560876
59385,684634,739335,1423969
58299,660285,587944,1248229
57441,653397,692396,1345793
57930,670043,742260,1412303
56948,673611,968809,1642420
56273,687295,1151717,1839012
57665,698156,951695,1649851
54393,656111,1245873,1901984
56311,686022,928923,1614945
57995,660500,1150721,1811221
54556,729052,1101121,1830173
54423,659815,1241382,1901197
57613,729393,1152694,1882087
56417,685041,870928,1555969
59093,580091,1040868,1620959
59089,806457,934498,1740955
56490,792946,1024072,1817018
59592,448340,742566,1190906
72877,521711,1087123,1608834
58354,624416,1090930,1715346
53299,586579,888184,1474763
55556,337753,1007811,1345564
44760,636502,827106,1463608
14841,207082,965353,1172435
8663,92371,649286,741657
0,0,430737,430737
0,15868,778072,793940
26748,575360,562331,1137691
37101,679553,846767,1526320
44660,673773,1002413,1676186
57253,704862,1201760,1906622
58167,674096,1072248,1746344
58919,697806,1234201,1932007
58835,673289,838586,1511875
58944,697107,1283121,1980228
58350,673005,835831,1508836
57646,672958,1103256,1776214
58062,695850,1000234,1696084
55282,667971,920114,1588085
55100,663475,1052440,1715915
57977,707118,965965,1673083
55463,678673,923897,1602570
56019,690801,918741,1609542
58560,732678,1101648,1834326
51194,612547,964484,1577031
58149,746123,722119,1468242
58496,721195,1100600,1821795
56566,678527,970589,1649116
56560,691678,1059303,1750981
51757,581824,687573,1269397
70591,614543,768710,1383253
74562,528019,621987,1150006
58712,522171,805484,1327655
50054,511665,990440,1502105
37688,283868,456977,740845
10102,172435,886480,1058915
30427,407754,778602,1186356
588,6361,767547,773908
440,6158,413929,420087
18443,377695,487354,865049
57746,543268,776977,1320245
9734,219866,738415,958281
