7700,362468,37237,399705
62611,699207,968196,1667403
60489,683801,694853,1378654
59990,681269,926746,1608015
60830,694820,918821,1613641
58305,686096,774581,1460677
61550,695958,1018633,1714591
50304,651782,923893,1575675
61707,738972,1019785,1758757
41771,462837,555182,1018019
46734,736361,1007504,1743865
53011,338242,670922,1009164
16476,178126,820598,998724
39994,816876,821197,1638073
38840,490091,973217,1463308
47824,633162,1054834,1687996
56323,624712,694654,1319366
35355,487326,928594,1415920
50854,134623,641390,776013
3885,134568,698874,833442
40036,470083,511939,982022
30655,264490,183045,447535
0,0,237893,237893
0,0,91862,91862
11179,292420,610076,902496
22084,489677,138906,628583
31814,550576,464837,1015413
41918,576208,684376,1260584
52302,620497,884943,1505440
55605,671583,905863,1577446
59538,693311,1195667,1888978
60470,697991,1137915,1835906
55985,686460,641727,1328187
58616,701986,1099587,1801573
59379,700642,739027,1439669
60265,724435,1051167,1775602
58291,706949,828580,1535529
60116,734127,1060740,1794867
58696,737398,1018911,1756309
57907,721372,1101813,1823185
58130,737289,1281861,2019150
57965,749940,1065805,1815745
58119,752245,1048524,1800769
59208,766550,1051977,1818527
58460,712800,1114745,1827545
51495,808653,1005851,1814504
60014,747026,1068590,1815616
73264,109424,1007361,1116785
52476,730463,982786,1713249
58021,567080,1090440,1657520
59143,614849,741856,1356705
43796,697609,1107197,1804806
53001,550155,607649,1157804
29819,352177,826634,1178811
51387,731456,986344,1717800
55301,583821,725500,1309321
27061,388518,779449,1167967
39217,510580,609502,1120082
48688,720660,1057102,1777762
51755,528486,787609,1316095
24229,0,793,793
0,0,594,594
0,0,608059,608059
9133,101550,451363,552913
0,0,597,597
0,0,595,595
0,0,635740,635740
0,0,383346,383346
0,0,762,762
0,0,274898,274898
0,0,572,572
0,0,168424,168424
16608,377989,1086467,1464456
58468,456622,697822,1154444
0,0,763,763
0,0,571,571
42439,684341,787355,1471696
43174,747358,545406,1292764
54721,114621,763,115384
0,0,331987,331987
0,0,469335,469335
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3380,98690,18486,117176
26882,911189,391311,1302500
25942,861235,779720,1640955
26939,824199,1187409,2011608
28033,811465,1046885,1858350
43126,465876,671590,1137466
72366,719293,510169,1229462
66140,633168,1077748,1710916
32427,648290,823229,1471519
50212,718000,887153,1605153
37507,696292,825271,1521563
50479,703443,739540,1442983
35411,666432,920634,1587066
51182,626055,541881,1167936
57364,662626,923641,1586267
53925,601383,426387,1027770
58672,683954,1184848,1868802
55539,642478,884929,1527407
58619,657316,860228,1517544
55077,646008,1009388,1655396
57162,646266,329309,975575
56256,615368,638917,1254285
60979,532678,460460,993138
53589,693169,560796,1253965
59300,331141,558744,889885
31962,498410,721109,1219519
46611,630620,1023924,1654544
46369,443538,1025628,1469166
47090,721524,1133277,1854801
47749,417652,882291,1299943
36444,730451,1010044,1740495
15784,0,837503,837503
0,0,903935,903935
39394,675027,975111,1650138
23213,253943,923150,1177093
61911,709068,1119253,1828321
36130,179312,544290,723602
0,0,904054,904054
35231,649734,973890,1623624
59295,674484,1103341,1777825
60376,621613,1083656,1705269
57393,683241,1066545,1749786
56493,672883,1216472,1889355
56628,667756,964071,1631827
55351,655087,870428,1525515
53148,587854,607551,1195405
58029,665749,875418,1541167
52274,651231,587037,1238268
56914,639145,837759,1476904
58787,663586,772434,1436020
58841,657225,971523,1628748
57820,667095,1153337,1820432
56168,659457,870358,1529815
59233,671507,737207,1408714
60040,565768,741584,1307352
57706,681094,1017935,1699029
54972,658054,1001819,1659873
54814,634740,1247978,1882718
58696,696024,1285935,1981959
54555,639822,1066596,1706418
55509,670897,1229604,1900501
56036,635451,1021249,1656700
56839,646892,1105785,1752677
57142,652797,868084,1520881
57910,663822,1152188,1816010
56897,658812,1200217,1859029
55486,627858,1196619,1824477
58058,668511,1235604,1904115
57617,655611,1199419,1855030
55667,672531,1196381,1868912
57797,680304,1101234,1781538
57086,671609,1070281,1741890
57668,661424,1053012,1714436
57089,556181,1109357,1665538
56031,715824,1155409,1871233
56425,710749,1071531,1782280
54022,327680,821602,1149282
58923,575368,449764,1025132
25992,269313,830889,1100202
25865,285237,746373,1031610
29453,474323,1104108,1578431
43594,684231,1080698,1764929
44102,624329,1275812,1900141
12791,90139,1224571,1314710
28880,523942,1088087,1612029
57895,653933,1294837,1948770
57579,666032,1011328,1677360
58783,673068,1190565,1863633
57170,659090,1103318,1762408
55678,540365,1018434,1558799
53283,711674,1149209,1860883
56328,667419,1056281,1723700
55334,651329,1151306,1802635
59412,697296,1103269,1800565
59780,696286,1249813,1946099
59592,547507,1108405,1655912
56195,846242,1332356,2178598
59675,710951,1357348,2068299
61142,605891,1083883,1689774
61793,838577,1378090,2216667
60212,576706,1330484,1907190
58659,883888,1459307,2343195
56951,694213,1228759,1922972
55957,697326,1311565,2008891
57964,731848,1046597,1778445
58115,711897,1338447,2050344
49965,682268,1202799,1885067
50306,528891,974699,1503590
53524,730853,1105499,1836352
78480,64582,1048408,1112990
48598,952133,1227672,2179805
59481,614501,1051513,1666014
58792,672611,1238540,1911151
56166,740548,1297484,2038032
60731,361017,1153431,1514448
59071,887377,1165058,2052435
61383,655372,821257,1476629
46589,553314,1011743,1565057
47580,530468,904029,1434497
4846,24469,812267,836736
440,6534,556599,563133
26949,835469,776315,1611784
60795,486546,883149,1369695
48494,403412,676364,1079776
27910,322106,653107,975213
26155,277167,651250,928417
33098,511718,1016509,1528227
36698,459838,1070655,1530493
35419,521536,1189883,1711419
31685,434551,1156603,1591154
28640,478231,971322,1449553
36801,458535,1154672,1613207
1762,9715,607028,616743
732,9508,838468,847976
34089,515630,1039354,1554984
45672,528432,1196193,1724625
55170,679488,1155192,1834680
50100,632917,1199941,1832858
53553,679659,1267844,1947503
45763,616761,1196301,1813062
53824,696550,1337021,2033571
55453,657778,1280534,1938312
55658,528867,1018706,1547573
57675,765287,1114769,1880056
58943,805344,1207692,2013036
58913,788175,1020273,1808448
60897,784801,1069957,1854758
62187,434622,1135347,1569969
57320,713338,1107153,1820491
52978,691784,1206772,1898556
56715,656516,1339446,1995962
57603,670407,1433756,2104163
56392,653541,1179947,1833488
50012,95039,1338418,1433457
19089,708953,1170983,1879936
60832,790381,1254903,2045284
57004,691679,1285608,1977287
56353,684179,1152123,1836302
59267,695447,1054746,1750193
57720,674576,1119654,1794230
58856,698982,1222329,1921311
56855,691742,1246662,1938404
54379,648527,1203706,1852233
56471,666996,1002870,1669866
56053,641445,969925,1611370
57611,650284,921111,1571395
59411,658697,681339,1340036
58006,520925,965866,1486791
61509,789764,940493,1730257
54856,667398,1057329,1724727
59577,701623,1204179,1905802
58955,698913,919376,1618289
57881,711164,1141205,1852369
54154,678797,921742,1600539
58068,428793,1068464,1497257
59058,581068,1138671,1719739
69772,564263,1203087,1767350
60200,712260,1152178,1864438
59463,679362,1197333,1876695
59009,694285,1383386,2077671
54222,628148,1376189,2004337
59734,617343,1335655,1952998
58285,654977,1143720,1798697
58289,668349,1297165,1965514
60178,675569,1081833,1757402
54068,558166,1166957,1725123
57601,303422,1176449,1479871
0,141252,734120,875372
49860,805344,1403610,2208954
59271,603458,1068178,1671636
60789,693036,1147727,1840763
61049,636853,1125822,1762675
60972,749518,1224771,1974289
60076,702517,1185240,1887757
57035,697973,1115068,1813041
56721,671711,1134181,1805892
51041,567060,713063,1280123
47506,338929,1189258,1528187
26456,239656,741860,981516
13537,219337,1098467,1317804
30009,348546,793646,1142192
28849,306466,1236680,1543146
24067,296406,1020784,1317190
0,0,949463,949463
1472,91753,625987,717740
49153,556121,789712,1345833
41142,516553,1001117,1517670
48316,576309,713127,1289436
32075,371224,862093,1233317
46054,617952,1005541,1623493
30308,279571,706180,985751
20896,231714,673349,905063
49555,650286,560483,1210769
19282,50547,596,51143
0,0,595,595
0,15890,695243,711133
15173,237528,408910,646438
440,6159,595,6754
440,3360,192468,195828
441,9552,646917,656469
6327,88705,424572,513277
1470,0,572,572
0,0,388138,388138
0,0,487150,487150
0,0,43169,43169
0,0,761,761
0,0,475,475
0,0,0,0
0,0,190,190
0,0,763,763
0,0,477,477
0,0,0,0
12485,311249,82843,394092
29016,783425,764,784189
30724,832595,95,832690
30440,820515,0,820515
29103,787984,0,787984
37931,755146,0,755146
75040,566040,0,566040
65285,658604,0,658604
30699,692350,0,692350
28644,654269,0,654269
29120,664622,0,664622
30675,698327,0,698327
49294,600703,0,600703
75163,507193,0,507193
52172,627968,0,627968
32015,711474,0,711474
29112,666299,215082,881381
28964,693770,376726,1070496
30523,669069,559169,1228238
74267,474513,1008804,1483317
25868,645692,1195509,1841201
28386,693093,780609,1473702
26365,664477,1202547,1867024
27561,692706,688325,1381031
56267,680690,735799,1416489
26797,619323,1104298,1723621
27413,654249,968647,1622896
27449,643345,1157154,1800499
28950,665779,1020569,1686348
26861,639224,1060268,1699492
55232,485384,923247,1408631
37800,12861,546216,559077
22006,475492,1238931,1714423
53100,775456,1253097,2028553
43261,734311,1091393,1825704
35704,725286,1100847,1826133
27303,727213,1146746,1873959
27493,723050,972630,1695680
27821,729991,1151507,1881498
28137,718167,641089,1359256
39119,745383,920478,1665861
60440,432211,949925,1382136
55502,762846,345824,1108670
48855,673784,875205,1548989
50127,691962,820844,1512806
29504,694129,1016927,1711056
31135,664053,876963,1541016
34119,682908,1046862,1729770
27409,671679,837918,1509597
35487,644011,1100009,1744020
27321,649016,1201949,1850965
40553,685652,1011868,1697520
58880,658311,1114498,1772809
54175,643849,919592,1563441
58155,653927,1156482,1810409
58713,645941,1006239,1652180
59108,514620,972756,1487376
58433,752720,1203111,1955831
58429,671262,1061167,1732429
62678,390001,1163464,1553465
64468,519750,1060121,1579871
55516,461816,1050124,1511940
40169,752322,1216518,1968840
19418,30312,1114839,1145151
23977,662117,1042333,1704450
44943,506241,1201079,1707320
58161,485673,1150898,1636571
57228,719157,1102765,1821922
57910,694864,1201674,1896538
55937,413242,1066608,1479850
49026,789341,1144028,1933369
52967,731695,920425,1652120
43906,443238,1007109,1450347
47177,752297,1300599,2052896
56158,590438,1289882,1880320
48119,625323,1259002,1884325
40125,302282,588017,890299
0,0,1279427,1279427
31913,680580,971654,1652234
59632,727970,1246174,1974144
58227,686448,970816,1657264
58472,667266,1283008,1950274
62303,328120,1164580,1492700
15421,452805,1005365,1458170
59303,708335,1066402,1774737
55039,659231,1141663,1800894
57373,673910,1277857,1951767
57120,659639,1299798,1959437
57951,691662,1193790,1885452
52007,599435,1003082,1602517
57063,665168,1020037,1685205
59375,695550,967752,1663302
56523,647577,824414,1471991
55473,646404,230472,876876
38049,636220,97772,733992
55691,609079,180453,789532
60663,668437,736256,1404693
57998,656797,1234519,1891316
57316,660783,1304105,1964888
57307,646856,823899,1470755
59526,676528,1054621,1731149
57776,665064,830802,1495866
60828,678350,947740,1626090
57615,632108,619466,1251574
58808,588813,862270,1451083
57140,814338,1214401,2028739
58379,623900,1157223,1781123
57672,666534,1201530,1868064
59418,446699,564748,1011447
57831,925797,1051990,1977787
65259,349623,739553,1089176
48885,431493,984986,1416479
38661,864547,995915,1860462
60725,482674,846629,1329303
46499,848195,1252714,2100909
56718,746808,1027628,1774436
58541,553014,1398731,1951745
26341,142304,1122845,1265149
54615,671851,1565746,2237597
54102,658571,1205244,1863815
51419,630079,1412187,2042266
55825,686308,1470630,2156938
35579,477026,1146248,1623274
51708,674725,1492630,2167355
46010,479381,1161426,1640807
39387,626583,1181416,1807999
32025,459087,1114866,1573953
38982,432803,877289,1310092
21990,217929,829413,1047342
31426,367776,1123224,1491000
40830,655237,1339125,1994362
31260,418491,1092129,1510620
41262,449740,1280800,1730540
4694,21457,987579,1009036
16887,518098,1202517,1720615
56194,693201,1205951,1899152
57500,683259,1380030,2063289
56524,681566,1288495,1970061
55756,687448,1208317,1895765
56608,701474,1233814,1935288
59062,673855,1215410,1889265
58471,774781,1277840,2052621
56566,456966,958842,1415808
60331,768642,1305092,2073734
55943,778382,1330231,2108613
50719,0,1075904,1075904
54722,1326396,1509458,2835854
74894,331640,1058714,1390354
59058,954338,1107353,2061691
30997,732450,1114759,1847209
28854,718509,1186430,1904939
28862,713015,1019550,1732565
29022,713711,1249594,1963305
29101,702874,1237513,1940387
29641,710525,1254875,1965400
29078,698967,1333590,2032557
28773,683381,1155268,1838649
30227,680958,1204483,1885441
78530,155485,749027,904512
61807,975289,1146884,2122173
66920,615180,1101537,1716717
51296,669904,1051000,1720904
44698,665596,1200422,1866018
55724,673778,872866,1546644
35286,629059,1099110,1728169
50251,556807,600290,1157097
64992,615774,932568,1548342
57103,658712,692156,1350868
58535,679397,1196507,1875904
58375,691470,1186185,1877655
56174,657462,971024,1628486
58639,680771,1148889,1829660
54815,636433,970572,1607005
55618,626470,1093300,1719770
56718,583272,644051,1227323
58507,696087,1156478,1852565
59017,656286,977034,1633320
61007,503052,1009429,1512481
57882,694898,1318936,2013834
57289,590594,1270952,1861546
59981,703429,1346603,2050032
51515,673313,1288216,1961529
62891,572918,1307350,1880268
49473,488418,1237998,1726416
1321,9524,1168217,1177741
28177,727771,1102749,1830520
57799,711318,1122405,1833723
56280,696199,1146856,1843055
60748,527224,1002685,1529909
57927,757889,974784,1732673
54819,405295,878780,1284075
40284,814564,1285597,2100161
52556,627190,1342440,1969630
37660,473015,803399,1276414
46291,674571,1406540,2081111
52011,320265,1131365,1451630
31532,449826,1287477,1737303
15831,543064,968196,1511260
56332,717604,1349385,2066989
56306,659677,1105773,1765450
57472,684924,1150545,1835469
55143,668528,1098727,1767255
57811,688329,1017796,1706125
57339,694967,1146612,1841579
54830,667197,688933,1356130
57126,708089,874045,1582134
52250,634686,824012,1458698
56826,730997,1020161,1751158
45524,694449,913218,1607667
59343,741347,871391,1612738
36707,734862,1013985,1748847
69230,167039,885071,1052110
62699,942675,861984,1804659
74637,557252,1048959,1606211
56176,702478,1297952,2000430
59623,708467,1232214,1940681
57792,698198,1348065,2046263
57782,691906,1232084,1923990
56282,650237,1102251,1752488
62636,546068,327921,873989
49426,612456,795,613251
31093,693554,557916,1251470
54225,704435,132340,836775
63386,432273,596,432869
12198,0,508747,508747
0,0,557999,557999
0,0,572,572
0,0,761,761
0,0,95,95
0,0,0,0
0,0,572,572
0,0,572,572
0,0,286,286
15863,449792,423767,873559
45795,894400,180214,1074614
63460,708293,571,708864
63060,467015,28789,495804
19693,0,0,0
0,0,571,571
0,88520,75609,164129
25264,856027,536590,1392617
27137,862315,641080,1503395
25584,738393,856621,1595014
24101,667478,906619,1574097
26529,708392,943659,1652051
25157,680539,877773,1558312
28028,772879,957099,1729978
49183,451201,708363,1159564
66694,595090,42905,637995
50882,652466,949574,1602040
51318,590932,966487,1557419
26822,672162,1145888,1818050
26412,672995,914560,1587555
25390,640822,1205846,1846668
27890,694521,1147647,1842168
28221,650603,790831,1441434
27892,648816,749951,1398767
27802,647348,763193,1410541
29274,654672,792241,1446913
30023,688273,745228,1433501
26308,624347,827036,1451383
31558,655521,795449,1450970
36883,648707,1009200,1657907
31164,640170,839701,1479871
54466,679448,1154890,1834338
29935,659957,1232234,1892191
55351,660604,926663,1587267
58692,650535,1070493,1721028
56500,666157,1060635,1726792
59219,688156,1150297,1838453
57676,661692,1095242,1756934
57904,418834,1102466,1521300
58535,678649,1263247,1941896
58618,722242,1044652,1766894
65420,198900,1093839,1292739
587,0,797018,797018
3975,189682,842522,1032204
58722,568628,945817,1514445
51942,906745,1149240,2055985
57429,667096,993074,1660170
57272,662871,1429688,2092559
54312,672906,1292557,1965463
56858,630480,1055675,1686155
58937,676901,1287705,1964606
59350,402342,1222296,1624638
61891,959345,1317834,2277179
52416,406165,1157500,1563665
54622,769640,1153995,1923635
54757,743128,1202162,1945290
44019,467686,824129,1291815
53310,755967,1257600,2013567
53633,476198,1021862,1498060
52750,820425,1166279,1986704
53394,458173,990680,1448853
48076,761256,1126541,1887797
61371,588213,945439,1533652
57083,647095,1089940,1737035
42897,357629,1145749,1503378
7345,9529,1012639,1022168
27401,819577,1076247,1895824
58217,710464,1058605,1769069
60182,714789,1294136,2008925
39236,50277,936756,987033
21522,698605,1094952,1793557
55314,691176,1156206,1847382
57304,664739,1102566,1767305
56493,640136,1247674,1887810
58372,678866,1190290,1869156
55157,627087,1114944,1742031
59545,684410,1235700,1920110
56642,665929,1244617,1910546
56578,658300,1096685,1754985
56383,640933,1101826,1742759
56690,661628,969215,1630843
55306,635698,872424,1508122
55315,651473,869472,1520945
57178,639148,924881,1564029
57980,718394,1066460,1784854
54928,655847,1098296,1754143
57538,692795,1103047,1795842
58065,709347,1245864,1955211
56153,667453,1052157,1719610
58977,744317,1102573,1846890
53974,667027,1118561,1785588
49072,716454,1001750,1718204
64215,572252,1102027,1674279
72581,476096,1020179,1496275
50994,398652,938923,1337575
54330,719805,958388,1678193
57790,568569,1056404,1624973
55981,713504,967670,1681174
60098,743955,1157139,1901094
55643,418450,782833,1201283
53397,855891,1123855,1979746
60412,293949,910153,1204102
32039,485652,996322,1481974
31831,477108,1135623,1612731
441,30518,757650,788168
39576,912975,1315950,2228925
60220,639274,1006972,1646246
58595,733841,1019861,1753702
61870,492897,827572,1320469
48278,811729,919839,1731568
47186,545744,413873,959617
43110,473081,926945,1400026
43105,211465,937722,1149187
39336,826535,775147,1601682
57112,638998,641000,1279998
58102,650980,603189,1254169
57837,649949,594704,1244653
58126,664990,556032,1221022
58292,688051,1152786,1840837
54282,646619,823284,1469903
58370,677313,639763,1317076
60052,705760,740581,1446341
57497,673091,409009,1082100
57889,674357,460439,1134796
60479,720672,739139,1459811
62547,611910,822867,1434777
73339,589065,737837,1326902
58125,664577,688485,1353062
59381,718990,918966,1637956
56877,654234,277909,932143
59697,684464,640899,1325363
58420,667602,507218,1174820
58500,666096,689153,1355249
59580,672271,458632,1130903
59289,379584,374478,754062
59975,966346,716787,1683133
66201,464366,560041,1024407
62315,619865,692700,1312565
59544,707775,914451,1622226
59023,678433,888152,1566585
57405,287567,710336,997903
58600,828684,978309,1806993
64906,740899,847051,1587950
40404,123034,419882,542916
7719,197109,631744,828853
57501,796835,554908,1351743
53335,483642,578013,1061655
21726,415435,525235,940670
50653,879358,873529,1752887
37353,394092,694837,1088929
36708,513952,568474,1082426
39902,587861,819638,1407499
39543,60202,541794,601996
21317,313217,614773,927990
24842,278576,438752,717328
31171,390101,682184,1072285
4253,101855,689568,791423
587,6538,915366,921904
33784,928324,1022149,1950473
61494,496042,836931,1332973
58448,794186,958612,1752798
59839,779405,841872,1621277
61747,591070,1075363,1666433
63543,706280,563569,1269849
40676,450676,896879,1347555
59308,715672,822823,1538495
56400,656996,970104,1627100
59429,688703,874426,1563129
57920,655895,788825,1444720
57545,682243,956229,1638472
54747,575394,683671,1259065
40115,88961,729086,818047
40726,499850,481292,981142
28347,264528,419756,684284
1909,62964,328461,391425
26623,290425,283191,573616
0,0,167935,167935
0,0,12178,12178
0,0,295136,295136
0,0,27424,27424
0,0,122911,122911
7670,85736,210901,296637
7360,177865,222468,400333
37391,311550,201139,512689
0,0,94580,94580
0,0,259446,259446
0,0,127871,127871
8745,139998,85333,225331
12749,82088,176113,258201
0,0,118856,118856
0,0,121705,121705
0,0,54929,54929
0,0,100534,100534
0,0,103579,103579
0,0,118642,118642
8550,117382,103553,220935
1907,0,147040,147040
0,0,127832,127832
0,0,118688,118688
0,0,140024,140024
0,0,64043,64043
0,0,103633,103633
0,0,73111,73111
0,0,121878,121878
0,0,82035,82035
0,0,54654,54654
0,0,148970,148970
0,0,27335,27335
0,0,109516,109516
0,0,57753,57753
0,0,82148,82148
0,0,91227,91227
0,0,39593,39593
0,0,137222,137222
0,0,49332,49332
1471,44917,55128,100045
36688,718612,187881,906493
31931,863336,261664,1125000
30074,853334,300605,1153939
35332,881804,288420,1170224
30114,841979,334130,1176109
81245,355664,244313,599977
59021,917029,574718,1491747
30454,720303,392894,1113197
30631,727682,187052,914734
35362,708050,793,708843
61954,722464,123143,845607
74676,575244,379301,954545
72033,634073,180672,814745
60514,676437,794,677231
63399,707899,597,708496
62900,403179,257858,661037
35674,1007962,431771,1439733
54915,693761,764,694525
63231,693126,105690,798816
63156,675296,571,675867
43978,667465,120572,788037
40109,628791,533852,1162643
61359,565887,378183,944070
40933,591963,573,592536
60839,663139,71804,734943
38655,724570,0,724570
30591,674151,190,674341
30613,671466,572,672038
29221,650305,407091,1057396
28377,647238,473302,1120540
27318,640181,360354,1000535
28397,666397,470989,1137386
27799,638308,470555,1108863
28772,653468,401296,1054764
27731,612285,300803,913088
42925,673091,244068,917159
28456,652578,815641,1468219
28533,644623,1107957,1752580
28819,662778,1106836,1769614
28001,654915,977470,1632385
27907,674579,975982,1650561
28700,675021,1010252,1685273
28060,697903,1017658,1715561
27165,672713,820620,1493333
53559,690943,1068414,1759357
27065,671265,1001373,1672638
28368,664420,973877,1638297
38933,695316,1095922,1791238
63566,301850,749148,1050998
58308,806017,1200145,2006162
62247,457600,960506,1418106
52552,681659,1167400,1849059
60015,698965,920193,1619158
60959,546467,873532,1419999
59734,806967,988236,1795203
62625,704895,902948,1607843
62392,523002,880232,1403234
65998,480187,513419,993606
27787,518919,410673,929592
20868,0,347418,347418
24262,263700,674448,938148
45480,783722,1056105,1839827
44567,711085,1057234,1768319
47064,518917,1128164,1647081
45741,625536,1000417,1625953
45635,580253,973434,1553687
25251,81044,960060,1041104
735,346387,789764,1136151
42190,596229,656314,1252543
57667,418502,720284,1138786
30147,648102,614153,1262255
51949,433311,540136,973447
52896,708666,1166160,1874826
57265,725355,743080,1468435
45965,129437,821591,951028
39133,461986,286193,748179
10857,154695,280336,435031
17978,164935,229496,394431
1029,12527,143121,155648
23143,305532,269743,575275
20697,183526,146121,329647
0,0,658179,658179
7661,161799,637425,799224
28014,372815,677097,1049912
23834,326729,688710,1015439
21460,242475,779587,1022062
2654,79714,543597,623311
8215,40865,395132,435997
0,0,778180,778180
0,0,182393,182393
0,0,335359,335359
31150,501215,508220,1009435
61247,611047,364803,975850
8695,0,311339,311339
0,0,182592,182592
15641,322214,807361,1129575
53301,840479,543253,1383732
33414,377036,780825,1157861
49090,689431,351872,1041303
36816,0,414657,414657
40545,438325,626328,1064653
18356,409410,643095,1052505
58373,936008,645357,1581365
36479,37604,377570,415174
18693,208547,464881,673428
588,0,404954,404954
491,441,221299,221740
0,0,0,0
